-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/launch/zed_multi_camera.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/urdf/urdf.urdf
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/urdf/zed_multi.urdf.xacro
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/ament_index/resource_index/package_run_dependencies/zed_multi_camera
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/ament_index/resource_index/parent_prefix_path/zed_multi_camera
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/environment/path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/environment/path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/local_setup.bash
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/local_setup.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/local_setup.zsh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/local_setup.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/package.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/ament_index/resource_index/packages/zed_multi_camera
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/cmake/zed_multi_cameraConfig.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/cmake/zed_multi_cameraConfig-version.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/package.xml
