[100%] Built target zed_wrapper
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/lib/zed_wrapper/zed_wrapper
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common.yaml
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/obsolete/zed.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/obsolete/zed2.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/obsolete/zed2i.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/obsolete/zedm.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/obsolete/zedx.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/obsolete/zedxm.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.xml
