[100%] Built target zed_camera_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/lib/libzed_camera_component.so
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/include/zed_components//cost_traversability.hpp
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/include/zed_components//sl_types.hpp
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/include/zed_components//zed_camera_component.hpp
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/include/zed_components//sl_logging.hpp
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/include/zed_components//sl_tools.hpp
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/include/zed_components//sl_win_avg.hpp
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/include/zed_components//visibility_control.hpp
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/environment/library_path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/environment/library_path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/ament_index/resource_index/package_run_dependencies/zed_components
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/ament_index/resource_index/parent_prefix_path/zed_components
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/environment/path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/environment/path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/local_setup.bash
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/local_setup.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/local_setup.zsh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/local_setup.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_components/share/zed_components/package.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/ament_index/resource_index/packages/zed_components
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/ament_index/resource_index/rclcpp_components/zed_components
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig-version.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_components/share/zed_components/package.xml
