-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed_cam.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zed.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zed2.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zed2i.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zedm.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zedx.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zedxm.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
