-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/launch/zed_depth_to_laserscan.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/config/zed_depth_to_laserscan.yaml
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/rviz2/zed_depth_to_laserscan.rviz
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/ament_index/resource_index/package_run_dependencies/zed_depth_to_laserscan
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/ament_index/resource_index/parent_prefix_path/zed_depth_to_laserscan
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/environment/path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/environment/path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/local_setup.bash
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/local_setup.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/local_setup.zsh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/local_setup.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/package.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/ament_index/resource_index/packages/zed_depth_to_laserscan
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/cmake/zed_depth_to_laserscanConfig.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/cmake/zed_depth_to_laserscanConfig-version.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_depth_to_laserscan/share/zed_depth_to_laserscan/package.xml
