[ 50%] Built target zed_rgb_convert_component
[100%] Built target zed_rgb_convert
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/lib/zed_rgb_convert/zed_rgb_convert
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/lib/libzed_rgb_convert_component.so
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/include/zed_rgb_convert//cvt_visibility_control.hpp
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/launch/zed_rgb_convert.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/environment/library_path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/environment/library_path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/ament_index/resource_index/package_run_dependencies/zed_rgb_convert
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/ament_index/resource_index/parent_prefix_path/zed_rgb_convert
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/environment/path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/environment/path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/local_setup.bash
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/local_setup.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/local_setup.zsh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/local_setup.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/package.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/ament_index/resource_index/packages/zed_rgb_convert
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/ament_index/resource_index/rclcpp_components/zed_rgb_convert
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/cmake/zed_rgb_convertConfig.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/cmake/zed_rgb_convertConfig-version.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/package.xml
