[0.124s] Invoking command in '/home/bur/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/bur/ros2_ws/install/zed_wrapper:/home/bur/ros2_ws/install/zed_components:/home/bur/ros2_ws/install/zed_interfaces:/home/bur/ros2_ws/install/zed_robot_integration:/home/bur/ros2_ws/install/zed_multi_camera:/home/bur/ros2_ws/install/zed_display_rviz2:/home/bur/ros2_ws/install/zed_depth_to_laserscan:/home/bur/ros2_ws/install/zed_tutorial_video:/home/bur/ros2_ws/install/zed_tutorial_pos_tracking:/home/bur/ros2_ws/install/zed_tutorial_depth:/home/bur/ros2_ws/install/zed_topic_benchmark:/home/bur/ros2_ws/install/zed_topic_benchmark_component:/home/bur/ros2_ws/install/zed_topic_benchmark_interfaces:/home/bur/ros2_ws/install/zed_rgb_convert:/home/bur/ros2_ws/install/zed_aruco_localization:/home/bur/ros2_ws/install/rviz_plugin_zed_od:/home/bur/ros2_ws/install/zed_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/bur/ros2_ws/install/zed_components/lib:/home/bur/ros2_ws/install/zed_interfaces/lib:/home/bur/ros2_ws/install/zed_topic_benchmark_component/lib:/home/bur/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/bur/ros2_ws/install/zed_rgb_convert/lib:/home/bur/ros2_ws/install/zed_aruco_localization/lib:/home/bur/ros2_ws/install/rviz_plugin_zed_od/lib:/usr/local/cuda-11.4/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.4/lib64 /usr/bin/cmake --build /home/bur/ros2_ws/build/zed_display_rviz2 -- -j6 -l6
[0.253s] Invoked command in '/home/bur/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/bur/ros2_ws/install/zed_wrapper:/home/bur/ros2_ws/install/zed_components:/home/bur/ros2_ws/install/zed_interfaces:/home/bur/ros2_ws/install/zed_robot_integration:/home/bur/ros2_ws/install/zed_multi_camera:/home/bur/ros2_ws/install/zed_display_rviz2:/home/bur/ros2_ws/install/zed_depth_to_laserscan:/home/bur/ros2_ws/install/zed_tutorial_video:/home/bur/ros2_ws/install/zed_tutorial_pos_tracking:/home/bur/ros2_ws/install/zed_tutorial_depth:/home/bur/ros2_ws/install/zed_topic_benchmark:/home/bur/ros2_ws/install/zed_topic_benchmark_component:/home/bur/ros2_ws/install/zed_topic_benchmark_interfaces:/home/bur/ros2_ws/install/zed_rgb_convert:/home/bur/ros2_ws/install/zed_aruco_localization:/home/bur/ros2_ws/install/rviz_plugin_zed_od:/home/bur/ros2_ws/install/zed_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/bur/ros2_ws/install/zed_components/lib:/home/bur/ros2_ws/install/zed_interfaces/lib:/home/bur/ros2_ws/install/zed_topic_benchmark_component/lib:/home/bur/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/bur/ros2_ws/install/zed_rgb_convert/lib:/home/bur/ros2_ws/install/zed_aruco_localization/lib:/home/bur/ros2_ws/install/rviz_plugin_zed_od/lib:/usr/local/cuda-11.4/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.4/lib64 /usr/bin/cmake --build /home/bur/ros2_ws/build/zed_display_rviz2 -- -j6 -l6
[0.324s] Invoking command in '/home/bur/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/bur/ros2_ws/install/zed_wrapper:/home/bur/ros2_ws/install/zed_components:/home/bur/ros2_ws/install/zed_interfaces:/home/bur/ros2_ws/install/zed_robot_integration:/home/bur/ros2_ws/install/zed_multi_camera:/home/bur/ros2_ws/install/zed_display_rviz2:/home/bur/ros2_ws/install/zed_depth_to_laserscan:/home/bur/ros2_ws/install/zed_tutorial_video:/home/bur/ros2_ws/install/zed_tutorial_pos_tracking:/home/bur/ros2_ws/install/zed_tutorial_depth:/home/bur/ros2_ws/install/zed_topic_benchmark:/home/bur/ros2_ws/install/zed_topic_benchmark_component:/home/bur/ros2_ws/install/zed_topic_benchmark_interfaces:/home/bur/ros2_ws/install/zed_rgb_convert:/home/bur/ros2_ws/install/zed_aruco_localization:/home/bur/ros2_ws/install/rviz_plugin_zed_od:/home/bur/ros2_ws/install/zed_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/bur/ros2_ws/install/zed_components/lib:/home/bur/ros2_ws/install/zed_interfaces/lib:/home/bur/ros2_ws/install/zed_topic_benchmark_component/lib:/home/bur/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/bur/ros2_ws/install/zed_rgb_convert/lib:/home/bur/ros2_ws/install/zed_aruco_localization/lib:/home/bur/ros2_ws/install/rviz_plugin_zed_od/lib:/usr/local/cuda-11.4/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.4/lib64 /usr/bin/cmake --install /home/bur/ros2_ws/build/zed_display_rviz2
[0.355s] -- Install configuration: "Release"
[0.355s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed_cam.launch.py
[0.356s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zed.launch.py
[0.356s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zed2.launch.py
[0.356s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zed2i.launch.py
[0.356s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zedm.launch.py
[0.356s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zedx.launch.py
[0.356s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zedxm.launch.py
[0.357s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
[0.358s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
[0.358s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
[0.359s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
[0.359s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
[0.360s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
[0.361s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
[0.364s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
[0.364s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
[0.366s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
[0.367s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
[0.368s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
[0.368s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
[0.368s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
[0.368s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
[0.368s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
[0.370s] -- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
[0.394s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
[0.394s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
[0.394s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
[0.394s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
