-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration//launch/view_dual_zed.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration//launch/view_mono_zed.launch.py
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration//urdf/zed_robot_dual.urdf.xacro
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration//urdf/zed_robot_mono.urdf.xacro
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration//rviz2/view_config.rviz
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/ament_index/resource_index/package_run_dependencies/zed_robot_integration
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/ament_index/resource_index/parent_prefix_path/zed_robot_integration
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/environment/path.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/environment/path.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/local_setup.bash
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/local_setup.sh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/local_setup.zsh
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/local_setup.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/package.dsv
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/ament_index/resource_index/packages/zed_robot_integration
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/cmake/zed_robot_integrationConfig.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/cmake/zed_robot_integrationConfig-version.cmake
-- Up-to-date symlink: /home/bur/ros2_ws/install/zed_robot_integration/share/zed_robot_integration/package.xml
